"year,","code,","destination,","net_mass,","fob_etb,",fob_usd
2016,9011100,United Kingdom,813337517.58,37442858.54
2016,7133300,Kenya,239511240.72,11026154.96
2016,12074090,Yemen,235394813.42,10836650.86
2016,9041100,Sudan,281109477.02,12941174.04
2016,2045000,United Arab Emirates,1693340182.24,77954718.09
2016,7139000,Indonesia,569037272.34,26196236.66
2016,12074090,Israel,1814607627.56,83537394.07
2016,7133900,Indonesia,74016844.02,3407444.24
2016,64059000,United States,511344773.1,23540301.06
2016,49019900,Israel,109216.58,5027.9
2016,9011100,Italy,1275862881.06,58735706.08
2016,7139000,India,59602802.62,2743878.46
2016,12074090,United States,90491613.74,4165877.78
2016,6031900,Netherlands,528259502.36,24318988.58
2016,12074090,Greece,101603724.36,4677435.64
2016,12074090,Singapore,181507780.34,8355903.92
2016,7133300,India,447302919.26,20592066.08
2016,1022910,Somalia,1334588781.84,61439215.46
2016,62063000,Germany,59923145.28,2758625.78
2016,7099900,Somalia,5881757405.66,270772964.17
2016,9011100,Australia,585969132.38,26975712.86
2016,7132000,Pakistan,1058830427.52,48744386.0
2016,7133300,Pakistan,634292531.74,29200331.98
2016,6021000,Germany,145583620.58,6702097.0
2016,9011100,Belgium,1945590837.98,89567345.6
2016,6031100,Netherlands,4475640942.79,206040895.82
2016,52052200,Turkey,173577981.5,7990847.18
2016,9011100,Saudi Arabia,3310756556.67,152414202.88
2016,6031100,Saudi Arabia,248229674.84,11427517.36
2016,9011100,Germany,4262512873.38,196229318.18
2016,6021000,United States,116208111.92,5349764.16
2016,61152900,Germany,193664326.16,8915543.42
2016,12019000,India,742590375.46,34185938.54
2016,12074090,Turkey,293819071.7,13526273.78
2016,9011100,South Korea,1504066227.08,69241290.06
2016,64051000,China,205048498.22,9439625.94
2016,6021000,Belgium,111004178.56,5110195.56
2016,2045000,Saudi Arabia,920484253.0,42375472.58
2016,9011100,Sudan,444970709.54,20484700.36
2016,12074090,Saudi Arabia,231493031.7,10657028.16
2016,9101200,Germany,41732.64,1921.2
2016,1041000,Saudi Arabia,224103436.02,10316840.26
2016,6021000,Netherlands,337898689.0,15555525.9
2016,12074090,China,12003922091.65,552613333.49
2016,9011100,Sweden,278153495.44,12805092.3
2016,12079990,United States,895805331.72,41239352.16
2016,7099900,Djibouti,1796254112.22,82692470.45
2016,7133900,India,54125473.26,2491723.78
2016,12074090,Canada,46276081.72,2130368.7
2016,9011100,France,1147965494.36,52847813.7
2016,9011100,Japan,1667518169.5,76765974.26
2016,1061300,Egypt,334804490.22,15413081.14
2016,12074090,Jordan,330655987.38,15222100.42
2016,19059020,United Arab Emirates,87401350.34,4023614.2
2016,9011100,Canada,235193624.66,10827388.94
2016,7133300,Germany,41292770.12,1900956.64
2016,12074090,Japan,201958708.62,9297384.18
2016,41139000,China,107665194.92,4956481.88
2016,6021000,France,26069022.5,1200115.2
2016,13019000,Iraq,28579752.86,1315699.34
2016,63041900,Italy,80842665.08,3721678.14
2016,12079990,India,239204054.42,11012013.32
2016,9011100,Jordan,281934413.76,12979150.9
2016,7132000,Jordan,40175299.54,1849512.68
2016,9011100,United States,3486451280.04,160502496.5
2016,7133300,Portugal,116593432.28,5367502.78
2016,74082900,Turkey,17389928.64,800563.88
2016,85171200,Nigeria,101006039.24,4649920.56
2016,1022910,Djibouti,778355070.22,35832404.32
2016,71031000,United States,25608366.6,1178908.42
2016,7133300,Russia,157418871.56,7246945.36
2016,7133900,Pakistan,30463795.74,1402433.26
2016,7133100,Indonesia,100401926.76,4622109.6
2016,6031100,United Kingdom,205698185.98,9469535.0
2016,19059020,United States,145935621.98,6718301.72
2016,2042100,Saudi Arabia,70392466.36,3240592.12
2016,6031100,Norway,164663084.48,7580440.38
2016,7133300,United Kingdom,39739200.32,1829436.4
2016,7020000,Somalia,197000782.24,9069140.76
2016,64051000,South Africa,177599.94,8176.0
2016,4090000,Norway,20110088.18,925789.32
2016,7132000,United Arab Emirates,337552365.14,15539582.52
2016,49019900,United States,107774.32,4961.5
2016,12079990,United Kingdom,80232120.56,3693571.08
2016,85171200,Rwanda,80757847.9,3717773.52
2016,12079910,United States,69913269.56,3218531.8
2016,62034200,United States,62092410.66,2858490.26
2016,64051000,Kenya,107828827.2,4964014.86
2016,54071000,Kenya,10953892.54,504274.1
2016,12019000,South Africa,44930114.26,2068405.64
2016,71031000,India,149090858.38,6863556.4
2016,9011100,New Zealand,137276119.68,6319652.3
2016,9011100,Israel,74906573.86,3448403.88
2016,30023000,Niger,20284563.78,933821.5
2016,9011100,Greece,172211949.72,7927960.46
2016,9011100,Viet Nam,30555770.38,1406667.42
2016,7129010,Viet Nam,17858686.98,822143.66
2016,25232900,Djibouti,139213992.3,6408864.34
2016,13019000,China,37721693.68,1736558.32
2016,61091000,Italy,10026448.8,461578.26
2016,12074010,China,23453965.94,1079728.28
2016,41120000,Philippines,22476255.28,1034718.36
2016,64059000,Kenya,51735412.46,2381694.8
2016,5100090,South Korea,10034155.46,461933.02
2016,12079990,Italy,33278333.12,1532003.5
2016,61112000,United States,36281576.8,1670261.02
2016,9012100,Japan,270996.08,12475.6
2016,61059000,Germany,15133196.68,696672.82
2016,12019000,Turkey,35074865.64,1614708.8
